
=== identity ===
$ date
Sat Nov 28 06:49:48 AEST 1970
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ cat /etc/os-release
PRETTY_NAME="postmarketOS edge"
NAME="postmarketOS"
VERSION_ID="edge"
VERSION="edge"
ID="postmarketos"
ID_LIKE="alpine"
HOME_URL="https://www.postmarketos.org/"
SUPPORT_URL="https://gitlab.postmarketos.org/postmarketOS"
BUG_REPORT_URL="https://gitlab.postmarketos.org/postmarketOS/pmaports/issues"
LOGO="postmarketos-logo"
ANSI_COLOR="0;32"
$ uptime
 06:49:48 up 6 min,  0 users,  load average: 0.03, 0.37, 0.23

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt
TARGET                       SOURCE       FSTYPE   OPTIONS
[    0.779964] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: usbpd_create failed: -517
[    0.780027] qpnp-pdphy c440000.qcom,spmi:qcom,pm8150b@2:qcom,usb-pdphy@1700: Dropping the link to regulator.10
[    0.780047] ps5169_init.
[    0.780178] usbcore: registered new interface driver xpad
[    0.780184] usbcore: registered new interface driver usb_acecad
[    0.780189] usbcore: registered new interface driver aiptek
[    0.780195] usbcore: registered new interface driver gtco
[    0.780200] usbcore: registered new interface driver hanwang
[    0.780205] usbcore: registered new interface driver kbtab
[    0.780208] [FTS]fts_ts_init: Enter
[    0.780214] [FTS]fts_ts_init: Exit(3077)
[    0.780366] gf_platform: gf::gpio-reset:1126
[    0.780370] gf_platform: gf::irq_gpio:1123
[    0.780427] input: uinput-goodix as /devices/virtual/input/input2
[    0.780489] gf_spi: version V1.2.01
[    0.780568] gf_spi: goodix status = 0x0
[    0.780923] rtc-pm8xxx c440000.qcom,spmi:qcom,pm8150@0:qcom,pm8150_rtc: rtc core: registered pm8xxx_rtc as rtc0
[    0.780973] rtc-pm8xxx c440000.qcom,spmi:qcom,pm8150@0:qcom,pm8150_rtc: setting system clock to 1970-11-27 20:43:37 UTC (28586617)
[    0.781091] i2c /dev entries driver
[    0.781224] i2c_geni 984000.i2c: Bus frequency is set to 1000000Hz
[    0.781549] i2c_geni 98c000.i2c: Bus frequency is set to 400000Hz
[    0.781848] nq-nci 0-0028: ese GPIO <OPTIONAL> error getting from OF node
[    0.781859] nq-nci 0-0028: error reading NFC VDDIO min and max value
[    0.781866] nq-nci 0-0028: error reading NFC current value
[    0.781922] nq-nci 0-0028: nqx_probe: ese gpio not provided
[    0.782007] i2c_geni a84000.i2c: Bus frequency is set to 400000Hz
[    0.782072] nq-nci 0-0028: nfc_ldo_config: regulator entry not present
[    0.782271] i2c_geni a8c000.i2c: Bus frequency is set to 400000Hz
[    0.782475] aw8697_parse_dt_common  4252 enter
[    0.782480] aw8697_haptic 3-005a: aw8697_parse_dt_common: reset gpio provided ok
[    0.782484] aw8697_haptic 3-005a: aw8697_parse_dt_common: irq gpio provided ok.
[    0.782494] aw8697_parse_dt_common ---4314 aw8697->effects_count=10
[    0.782496] aw8697_parse_dt_common  4317  i=0
[    0.782498] aw8697_parse_dt_common  4319  i=1
[    0.782501]  20190420_dt effect_id: 9
[    0.782503] aw8697_parse_dt_common ---4327 
[    0.782506] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782509] aw8697_parse_dt_common ---4345 
[    0.782512] aw8697_parse_dt_common 4360 effect->pattern_length=2 effect->pattern=00000000bc94b720
[    0.782514] aw8697_parse_dt_common ---4372 effect->play_rate_us=20000 
[    0.782517] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782519] aw8697_parse_dt_common ---4387 
[    0.782522] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782524] aw8697_parse_dt_common ---4402 
[    0.782527] aw8697_parse_dt_common  4317  i=1
[    0.782529] aw8697_parse_dt_common  4319  i=2
[    0.782532]  20190420_dt effect_id: 8
[    0.782534] aw8697_parse_dt_common ---4327 
[    0.782536] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782538] aw8697_parse_dt_common ---4345 
[    0.782541] aw8697_parse_dt_common 4360 effect->pattern_length=2 effect->pattern=000000004fdbca10
[    0.782543] aw8697_parse_dt_common ---4372 effect->play_rate_us=20000 
[    0.782546] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782548] aw8697_parse_dt_common ---4387 
[    0.782550] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782553] aw8697_parse_dt_common ---4402 
[    0.782555] aw8697_parse_dt_common  4317  i=2
[    0.782557] aw8697_parse_dt_common  4319  i=3
[    0.782560]  20190420_dt effect_id: 7
[    0.782562] aw8697_parse_dt_common ---4327 
[    0.782564] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782566] aw8697_parse_dt_common ---4345 
[    0.782569] aw8697_parse_dt_common 4360 effect->pattern_length=2 effect->pattern=000000009eba45c5
[    0.782571] aw8697_parse_dt_common ---4372 effect->play_rate_us=20000 
[    0.782573] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782575] aw8697_parse_dt_common ---4387 
[    0.782578] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782580] aw8697_parse_dt_common ---4402 
[    0.782582] aw8697_parse_dt_common  4317  i=3
[    0.782584] aw8697_parse_dt_common  4319  i=4
[    0.782586]  20190420_dt effect_id: 6
[    0.782589] aw8697_parse_dt_common ---4327 
[    0.782591] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782593] aw8697_parse_dt_common ---4345 
[    0.782596] aw8697_parse_dt_common 4360 effect->pattern_length=2 effect->pattern=000000000f72140f
[    0.782598] aw8697_parse_dt_common ---4372 effect->play_rate_us=20000 
[    0.782600] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782603] aw8697_parse_dt_common ---4387 
[    0.782605] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782607] aw8697_parse_dt_common ---4402 
[    0.782609] aw8697_parse_dt_common  4317  i=4
[    0.782612] aw8697_parse_dt_common  4319  i=5
[    0.782614]  20190420_dt effect_id: 5
[    0.782616] aw8697_parse_dt_common ---4327 
[    0.782618] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782620] aw8697_parse_dt_common ---4345 
[    0.782623] aw8697_parse_dt_common 4360 effect->pattern_length=3 effect->pattern=000000007e5fa053
[    0.782625] aw8697_parse_dt_common ---4372 effect->play_rate_us=20000 
[    0.782627] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782629] aw8697_parse_dt_common ---4387 
[    0.782631] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782634] aw8697_parse_dt_common ---4402 
[    0.782636] aw8697_parse_dt_common  4317  i=5
[    0.782638] aw8697_parse_dt_common  4319  i=6
[    0.782640]  20190420_dt effect_id: 4
[    0.782643] aw8697_parse_dt_common ---4327 
[    0.782645] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782647] aw8697_parse_dt_common ---4345 
[    0.782649] aw8697_parse_dt_common 4360 effect->pattern_length=2 effect->pattern=000000000337a070
[    0.782652] aw8697_parse_dt_common ---4372 effect->play_rate_us=28000 
[    0.782654] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782656] aw8697_parse_dt_common ---4387 
[    0.782658] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782660] aw8697_parse_dt_common ---4402 
[    0.782663] aw8697_parse_dt_common  4317  i=6
[    0.782665] aw8697_parse_dt_common  4319  i=7
[    0.782667]  20190420_dt effect_id: 3
[    0.782670] aw8697_parse_dt_common ---4327 
[    0.782672] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782674] aw8697_parse_dt_common ---4345 
[    0.782676] aw8697_parse_dt_common 4360 effect->pattern_length=2 effect->pattern=00000000fe2b67d1
[    0.782679] aw8697_parse_dt_common ---4372 effect->play_rate_us=20000 
[    0.782681] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782683] aw8697_parse_dt_common ---4387 
[    0.782685] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782687] aw8697_parse_dt_common ---4402 
[    0.782689] aw8697_parse_dt_common  4317  i=7
[    0.782692] aw8697_parse_dt_common  4319  i=8
[    0.782694]  20190420_dt effect_id: 2
[    0.782697] aw8697_parse_dt_common ---4327 
[    0.782699] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782701] aw8697_parse_dt_common ---4345 
[    0.782704] aw8697_parse_dt_common 4360 effect->pattern_length=2 effect->pattern=0000000046b867a2
[    0.782706] aw8697_parse_dt_common ---4372 effect->play_rate_us=20000 
[    0.782708] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782710] aw8697_parse_dt_common ---4387 
[    0.782712] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782715] aw8697_parse_dt_common ---4402 
[    0.782717] aw8697_parse_dt_common  4317  i=8
[    0.782719] aw8697_parse_dt_common  4319  i=9
[    0.782721]  20190420_dt effect_id: 1
[    0.782723] aw8697_parse_dt_common ---4327 
[    0.782726] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782728] aw8697_parse_dt_common ---4345 
[    0.782730] aw8697_parse_dt_common 4360 effect->pattern_length=2 effect->pattern=0000000017e9d392
[    0.782732] aw8697_parse_dt_common ---4372 effect->play_rate_us=20000 
[    0.782735] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782737] aw8697_parse_dt_common ---4387 
[    0.782739] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782741] aw8697_parse_dt_common ---4402 
[    0.782744] aw8697_parse_dt_common  4317  i=9
[    0.782746] aw8697_parse_dt_common  4319  i=10
[    0.782748]  20190420_dt effect_id: 0
[    0.782750] aw8697_parse_dt_common ---4327 
[    0.782752] aw8697_parse_dt_common ---4335 effect->vmax_mv =3600 
[    0.782755] aw8697_parse_dt_common ---4345 
[    0.782757] aw8697_parse_dt_common 4360 effect->pattern_length=2 effect->pattern=00000000f8207878
[    0.782759] aw8697_parse_dt_common ---4372 effect->play_rate_us=20000 
[    0.782761] aw8697_parse_dt_common Read  qcom,wf-repeat-count failed !
[    0.782764] aw8697_parse_dt_common ---4387 
[    0.782766] aw8697_parse_dt_common Read  qcom,wf-s-repeat-count failed !
[    0.782768] aw8697_parse_dt_common ---4402 
[    0.782770]  20190420_dt       effect_id: 9
[    0.782773]  20190420_dt       vmax: 3600 mv
[    0.782775] 20190420_dt        play_rate: 20000 us
[    0.782777] 20190420_dt     pattern[0]: 0x3e
[    0.782780] 20190420_dt     pattern[1]: 0x3e
[    0.782782] 20190420_dt     brake_pattern[0]: 0x2
[    0.782784] 20190420_dt     brake_pattern[1]: 0x1
[    0.782786] 20190420_dt     brake_pattern[2]: 0x0
[    0.782789] 20190420_dt     brake_pattern[3]: 0x0
[    0.782791] 20190420_dt         brake_en: 0
[    0.782793] 20190420_dt        wf_repeat_n: 0
[    0.782796] 20190420_dt         wf_s_repeat_n: 0
[    0.782798] 20190420_dt         lra_auto_res_disable: 0
[    0.782800]  20190420_dt       effect_id: 8
[    0.782802]  20190420_dt       vmax: 3600 mv
[    0.782805] 20190420_dt        play_rate: 20000 us
[    0.782807] 20190420_dt     pattern[0]: 0x3e
[    0.782809] 20190420_dt     pattern[1]: 0x3e
[    0.782811] 20190420_dt     brake_pattern[0]: 0x2
[    0.782813] 20190420_dt     brake_pattern[1]: 0x1
[    0.782815] 20190420_dt     brake_pattern[2]: 0x0
[    0.782818] 20190420_dt     brake_pattern[3]: 0x0
[    0.782820] 20190420_dt         brake_en: 0
[    0.782822] 20190420_dt        wf_repeat_n: 0
[    0.782824] 20190420_dt         wf_s_repeat_n: 0
[    0.782826] 20190420_dt         lra_auto_res_disable: 0
[    0.782828]  20190420_dt       effect_id: 7
[    0.782830]  20190420_dt       vmax: 3600 mv
[    0.782833] 20190420_dt        play_rate: 20000 us
[    0.782835] 20190420_dt     pattern[0]: 0x3e
[    0.782837] 20190420_dt     pattern[1]: 0x3e
[    0.782839] 20190420_dt     brake_pattern[0]: 0x2
[    0.782841] 20190420_dt     brake_pattern[1]: 0x1
[    0.782844] 20190420_dt     brake_pattern[2]: 0x0
[    0.782846] 20190420_dt     brake_pattern[3]: 0x0
[    0.782848] 20190420_dt         brake_en: 0
[    0.782850] 20190420_dt        wf_repeat_n: 0
[    0.782853] 20190420_dt         wf_s_repeat_n: 0
[    0.782855] 20190420_dt         lra_auto_res_disable: 0
[    0.782857]  20190420_dt       effect_id: 6
[    0.782860]  20190420_dt       vmax: 3600 mv
[    0.782862] 20190420_dt        play_rate: 20000 us
[    0.782864] 20190420_dt     pattern[0]: 0x3e
[    0.782866] 20190420_dt     pattern[1]: 0x3e
[    0.782868] 20190420_dt     brake_pattern[0]: 0x2
[    0.782870] 20190420_dt     brake_pattern[1]: 0x1
[    0.782873] 20190420_dt     brake_pattern[2]: 0x0
[    0.782875] 20190420_dt     brake_pattern[3]: 0x0
[    0.782877] 20190420_dt         brake_en: 0
[    0.782879] 20190420_dt        wf_repeat_n: 0
[    0.782881] 20190420_dt         wf_s_repeat_n: 0
[    0.782883] 20190420_dt         lra_auto_res_disable: 0
[    0.782885]  20190420_dt       effect_id: 5
[    0.782888]  20190420_dt       vmax: 3600 mv
[    0.782890] 20190420_dt        play_rate: 20000 us
[    0.782892] 20190420_dt     pattern[0]: 0x7e
[    0.782894] 20190420_dt     pattern[1]: 0x7e
[    0.782896] 20190420_dt     pattern[2]: 0x7e
[    0.782898] 20190420_dt     brake_pattern[0]: 0x3
[    0.782901] 20190420_dt     brake_pattern[1]: 0x3
[    0.782903] 20190420_dt     brake_pattern[2]: 0x1
[    0.782905] 20190420_dt     brake_pattern[3]: 0x0
[    0.782907] 20190420_dt         brake_en: 0
[    0.782909] 20190420_dt        wf_repeat_n: 0
[    0.782911] 20190420_dt         wf_s_repeat_n: 0
[    0.782914] 20190420_dt         lra_auto_res_disable: 0
[    0.782916]  20190420_dt       effect_id: 4
[    0.782918]  20190420_dt       vmax: 3600 mv
[    0.782920] 20190420_dt        play_rate: 28000 us
[    0.782922] 20190420_dt     pattern[0]: 0x3e
[    0.782924] 20190420_dt     pattern[1]: 0x3e
[    0.782927] 20190420_dt     brake_pattern[0]: 0x2
[    0.782929] 20190420_dt     brake_pattern[1]: 0x1
[    0.782931] 20190420_dt     brake_pattern[2]: 0x0
[    0.782933] 20190420_dt     brake_pattern[3]: 0x0
[    0.782935] 20190420_dt         brake_en: 0
[    0.782937] 20190420_dt        wf_repeat_n: 0
[    0.782940] 20190420_dt         wf_s_repeat_n: 0
[    0.782942] 20190420_dt         lra_auto_res_disable: 0
[    0.782944]  20190420_dt       effect_id: 3
[    0.782946]  20190420_dt       vmax: 3600 mv
[    0.782948] 20190420_dt        play_rate: 20000 us
[    0.782950] 20190420_dt     pattern[0]: 0x3e
[    0.782952] 20190420_dt     pattern[1]: 0x3e
[    0.782954] 20190420_dt     brake_pattern[0]: 0x2
[    0.782956] 20190420_dt     brake_pattern[1]: 0x1
[    0.782959] 20190420_dt     brake_pattern[2]: 0x0
[    0.782961] 20190420_dt     brake_pattern[3]: 0x0
[    0.782963] 20190420_dt         brake_en: 0
[    0.782965] 20190420_dt        wf_repeat_n: 0
[    0.782967] 20190420_dt         wf_s_repeat_n: 0
[    0.782969] 20190420_dt         lra_auto_res_disable: 0
[    0.782971]  20190420_dt       effect_id: 2
[    0.782974]  20190420_dt       vmax: 3600 mv
[    0.782976] 20190420_dt        play_rate: 20000 us
[    0.782978] 20190420_dt     pattern[0]: 0x7e
[    0.782980] 20190420_dt     pattern[1]: 0x3e
[    0.782982] 20190420_dt     brake_pattern[0]: 0x2
[    0.782984] 20190420_dt     brake_pattern[1]: 0x1
[    0.782986] 20190420_dt     brake_pattern[2]: 0x0
[    0.782988] 20190420_dt     brake_pattern[3]: 0x0
[    0.782991] 20190420_dt         brake_en: 0
[    0.782993] 20190420_dt        wf_repeat_n: 0
[    0.782995] 20190420_dt         wf_s_repeat_n: 0
[    0.782997] 20190420_dt         lra_auto_res_disable: 0
[    0.782999]  20190420_dt       effect_id: 1
[    0.783001]  20190420_dt       vmax: 3600 mv
[    0.783004] 20190420_dt        play_rate: 20000 us
[    0.783006] 20190420_dt     pattern[0]: 0x7e
[    0.783009] 20190420_dt     pattern[1]: 0x3e
[    0.783011] 20190420_dt     brake_pattern[0]: 0x3
[    0.783013] 20190420_dt     brake_pattern[1]: 0x1
[    0.783015] 20190420_dt     brake_pattern[2]: 0x0
[    0.783017] 20190420_dt     brake_pattern[3]: 0x0
[    0.783019] 20190420_dt         brake_en: 0
[    0.783021] 20190420_dt        wf_repeat_n: 0
[    0.783024] 20190420_dt         wf_s_repeat_n: 0
[    0.783026] 20190420_dt         lra_auto_res_disable: 0
[    0.783028]  20190420_dt       effect_id: 0
[    0.783030]  20190420_dt       vmax: 3600 mv
[    0.783032] 20190420_dt        play_rate: 20000 us
[    0.783034] 20190420_dt     pattern[0]: 0x3e
[    0.783037] 20190420_dt     pattern[1]: 0x3e
[    0.783039] 20190420_dt     brake_pattern[0]: 0x2
[    0.783041] 20190420_dt     brake_pattern[1]: 0x1
[    0.783043] 20190420_dt     brake_pattern[2]: 0x0
[    0.783045] 20190420_dt     brake_pattern[3]: 0x0
[    0.783047] 20190420_dt         brake_en: 0
[    0.783050] 20190420_dt        wf_repeat_n: 0
[    0.783052] 20190420_dt         wf_s_repeat_n: 0
[    0.783054] 20190420_dt         lra_auto_res_disable: 0
[    0.783056]  20190420_dt       aw8697->effects_count: 10
[    0.783059]  20190420_dt       aw8697->effect_id_boundary: 10
[    0.783061]  20190420_dt aw8697->effect_max: 193
[    0.783063] aw8697_i2c_probe ---6685 
[    0.783091] found pin control aw8697_reset_reset
[    0.783094] Selected 'aw8697_interrupt_active'
[    0.783097] found pin control aw8697_reset_active
[    0.783099] Selected 'aw8697_interrupt_active'
[    0.783101] found pin control aw8697_interrupt_active
[    0.783121] Selected 'aw8697_interrupt_active'
[    0.783123] aw8697_i2c_probe ---6725 
[    0.783155] Selected 'aw8697_reset_active'
[    0.784765] ufshcd-qcom 1d84000.ufshc: ufshcd_print_pwr_info:[RX, TX]: gear=[1, 1], lane[1, 1], pwr[SLOWAUTO_MODE, SLOWAUTO_MODE], rate = 0
[    0.796034] Selected 'aw8697_reset_reset'
[    0.808044] Selected 'aw8697_reset_active'
[    0.819933]  20190420_dt aw8697->info.trig_config_9x[0][0]: 0
[    0.819935]  20190420_dt aw8697->info.trig_config_9x[0][1]: 1
[    0.819938]  20190420_dt aw8697->info.trig_config_9x[0][2]: 0
[    0.819940]  20190420_dt aw8697->info.trig_config_9x[0][3]: 1
[    0.819942]  20190420_dt aw8697->info.trig_config_9x[0][4]: 2
[    0.819945]  20190420_dt aw8697->info.trig_config_9x[1][0]: 0
[    0.819947]  20190420_dt aw8697->info.trig_config_9x[1][1]: 1
[    0.819950]  20190420_dt aw8697->info.trig_config_9x[1][2]: 0
[    0.819952]  20190420_dt aw8697->info.trig_config_9x[1][3]: 1
[    0.819954]  20190420_dt aw8697->info.trig_config_9x[1][4]: 2
[    0.819957]  20190420_dt aw8697->info.trig_config_9x[2][0]: 0
[    0.819959]  20190420_dt aw8697->info.trig_config_9x[2][1]: 1
[    0.819961]  20190420_dt aw8697->info.trig_config_9x[2][2]: 0
[    0.819964]  20190420_dt aw8697->info.trig_config_9x[2][3]: 1
[    0.819966]  20190420_dt aw8697->info.trig_config_9x[2][4]: 2
[    0.819968]  20190420_dt aw8697->info.bst_vol_default_9x: 0x0
[    0.819971]  20190420_dt aw8697->info.bst_vol_ram_9x: 0x11
[    0.819973]  20190420_dt aw8697->info.bst_vol_rtp_9x: 0x10
[    0.831731] input: aw8697_haptic as /devices/platform/soc/a8c000.i2c/i2c-3/3-005a/input/input3
[    0.831783] rb init
[    0.831906] i2c_geni a94000.i2c: Bus frequency is set to 400000Hz
[    0.832155] [FTS]fts_ts_probe: Enter
[    0.832159] [FTS]fts_parse_dt: Enter
[    0.832165] [FTS][Info]display x(0 1080) y(0 2400)
[    0.832167] [FTS][Info]lockdown_info_addr = 0x1e000

[    0.832176] [FTS][Info]max touch number:10, irq gpio:1139, reset gpio:1138
[    0.832180] [FTS]fts_parse_dt: Exit(1794)
[    0.832238] [FTS]fts_input_init: Enter
[    0.832265] input: fts_ts as /devices/platform/soc/a94000.i2c/i2c-4/4-0038/input/input4
[    0.832303] [FTS]fts_input_init: Exit(1199)
[    0.832305] [FTS]fts_gpio_configure: Enter
[    0.832323] [FTS]fts_gpio_configure: Exit(1252)
[    0.832334] [FTS]fts_power_source_init: Enter
[    0.832352] fts_ts 4-0038: Linked as a consumer to regulator.40
[    0.832355] [FTS]fts_power_source_init: Exit(408)
[    0.832357] [FTS]fts_power_source_ctrl: Enter
[    0.832606] [FTS]fts_power_source_ctrl: Exit(445)
[    0.832749] ufshcd-qcom 1d84000.ufshc: ufshcd_needs_reinit: Re-init UFS host to use proper PHY settings for the UFS device. This can be avoided by setting the force-g4 in DT
[    0.856119] [FTS][Error]Pin state[release] not found
[    0.856963] [FTS][Error]i2c read invalid, read:0x0000
[    0.857631] ufshcd-qcom 1d84000.ufshc: ufshcd_print_pwr_info:[RX, TX]: gear=[1, 1], lane[1, 1], pwr[SLOWAUTO_MODE, SLOWAUTO_MODE], rate = 0
[    0.881095] cnss: Assert WLAN_EN GPIO successfully
[    0.881122] msm_pcie_enable: PCIe: Assert the reset of endpoint of RC0.
[    0.885156] msm_pcie_enable: PCIe: RC0: PCIE20_PARF_INT_ALL_MASK: 0x7f80d202
[    0.887516] pcie_phy_init: PCIe RC0 PHY is ready!
[    0.897563] msm_pcie_enable: PCIe: Release the reset of endpoint of RC0.
[    0.900075] ufshcd-qcom 1d84000.ufshc: ufshcd_print_pwr_info:[RX, TX]: gear=[4, 4], lane[2, 2], pwr[FAST MODE, FAST MODE], rate = 1
[    0.900258] nq-nci 0-0028: nqx_probe: probing NFCC NQxxx exited successfully
[    0.900465] scsi 0:0:0:49488: Well-known LUN    SAMSUNG  KLUDG4UHDB-B2D1  1302 PQ: 0 ANSI: 6
[    0.901205] scsi 0:0:0:49476: Well-known LUN    SAMSUNG  KLUDG4UHDB-B2D1  1302 PQ: 0 ANSI: 6
[    0.901799] scsi 0:0:0:49456: Well-known LUN    SAMSUNG  KLUDG4UHDB-B2D1  1302 PQ: 0 ANSI: 6
[    0.905644] scsi 0:0:0:0: Direct-Access     SAMSUNG  KLUDG4UHDB-B2D1  1302 PQ: 0 ANSI: 6
[    0.906086] scsi 0:0:0:1: Direct-Access     SAMSUNG  KLUDG4UHDB-B2D1  1302 PQ: 0 ANSI: 6
[    0.906466] scsi 0:0:0:2: Direct-Access     SAMSUNG  KLUDG4UHDB-B2D1  1302 PQ: 0 ANSI: 6
[    0.906845] scsi 0:0:0:3: Direct-Access     SAMSUNG  KLUDG4UHDB-B2D1  1302 PQ: 0 ANSI: 6
[    0.907236] scsi 0:0:0:4: Direct-Access     SAMSUNG  KLUDG4UHDB-B2D1  1302 PQ: 0 ANSI: 6
[    0.907620] scsi 0:0:0:5: Direct-Access     SAMSUNG  KLUDG4UHDB-B2D1  1302 PQ: 0 ANSI: 6
[    0.907978] sd 0:0:0:0: Power-on or device reset occurred
[    0.908297] sd 0:0:0:1: Power-on or device reset occurred
[    0.908575] sd 0:0:0:2: Power-on or device reset occurred
[    0.908668] sd 0:0:0:0: [sda] Write Protect is off
[    0.908676] sd 0:0:0:0: [sda] Mode Sense: 00 32 00 10
[    0.908874] sd 0:0:0:0: [sda] Optimal transfer size 524288 bytes
[    0.909160] sd 0:0:0:1: [sdb] Write Protect is off
[    0.909167] sd 0:0:0:1: [sdb] Mode Sense: 00 32 00 10
[    0.909203] sd 0:0:0:2: [sdc] Write Protect is off
[    0.909211] sd 0:0:0:2: [sdc] Mode Sense: 00 32 00 10
[    0.909366] sd 0:0:0:1: [sdb] Optimal transfer size 524288 bytes
[    0.909449] sd 0:0:0:2: [sdc] Optimal transfer size 524288 bytes
[    0.909585] sd 0:0:0:3: Power-on or device reset occurred
[    0.910410] sd 0:0:0:4: Power-on or device reset occurred
[    0.910784] sd 0:0:0:5: Power-on or device reset occurred
[    0.911916] sd 0:0:0:3: [sdd] Write Protect is off
[    0.911924] sd 0:0:0:3: [sdd] Mode Sense: 00 32 00 10
[    0.913127] sd 0:0:0:3: [sdd] Optimal transfer size 524288 bytes
[    0.914034] msm_pcie_link_train: PCIe RC0 link initialized
[    0.914262] pci-msm 1c00000.qcom,pcie: host bridge /soc/qcom,pcie@1c00000 ranges:
[    0.914273] pci-msm 1c00000.qcom,pcie:   No bus range found for /soc/qcom,pcie@1c00000, using [bus 00-ff]
[    0.914287] pci-msm 1c00000.qcom,pcie:    IO 0x60200000..0x602fffff -> 0x60200000
[    0.914298] pci-msm 1c00000.qcom,pcie:   MEM 0x60300000..0x63ffffff -> 0x60300000
[    0.914345]  sda: sda1 sda2 sda3 sda4 sda5 sda6 sda7 sda8 sda9 sda10 sda11 sda12 sda13 sda14 sda15 sda16 sda17 sda18 sda19 sda20 sda21 sda22 sda23 sda24 sda25 sda26 sda27 sda28 sda29 sda30 sda31 sda32 sda33 sda34
[    0.914532] sd 0:0:0:4: [sde] Write Protect is off
[    0.914538] sd 0:0:0:4: [sde] Mode Sense: 00 32 00 10
[    0.914666] pci-msm 1c00000.qcom,pcie: PCI host bridge to bus 0000:00
[    0.914675] pci_bus 0000:00: root bus resource [bus 00-ff]
[    0.914682] pci_bus 0000:00: root bus resource [io  0x0000-0xfffff] (bus address [0x60200000-0x602fffff])
[    0.914687] pci_bus 0000:00: root bus resource [mem 0x60300000-0x63ffffff]
[    0.914689] sd 0:0:0:5: [sdf] Write Protect is off
[    0.914694] sd 0:0:0:5: [sdf] Mode Sense: 00 32 00 10
